7f45 4c46 0201 0100 0000 0000 0000 0000
0200 3e00 0100 0000 3004 4000 0000 0000
4000 0000 0000 0000 e019 0000 0000 0000
0000 0000 4000 3800 0900 4000 1f00 1c00
0600 0000 0500 0000 4000 0000 0000 0000
4000 4000 0000 0000 4000 4000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 4000 0000 0000
3802 4000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 4000 0000 0000 0000 4000 0000 0000
0c07 0000 0000 0000 0c07 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
100e 0000 0000 0000 100e 6000 0000 0000
100e 6000 0000 0000 2802 0000 0000 0000
3002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 280e 0000 0000 0000
280e 6000 0000 0000 280e 6000 0000 0000
d001 0000 0000 0000 d001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 4000 0000 0000
5402 4000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 e405 0000 0000 0000
e405 4000 0000 0000 e405 4000 0000 0000
3400 0000 0000 0000 3400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 100e 0000 0000 0000
100e 6000 0000 0000 100e 6000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0200 0000 0600 0000
2000 0000 0400 0000 1400 0000 0300 0000
474e 5500 4235 ef8a 737d 57ba 69bf 639c
6880 5f69 32f4 e1e0 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0b00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
2200 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 006c 6962 632e 736f
2e36 0070 7574 7300 5f5f 6c69 6263 5f73
7461 7274 5f6d 6169 6e00 5f5f 676d 6f6e
5f73 7461 7274 5f5f 0047 4c49 4243 5f32
2e32 2e35 0000 0000 0200 0200 0000 0000
0100 0100 0100 0000 1000 0000 0000 0000
751a 6909 0000 0200 3100 0000 0000 0000
f80f 6000 0000 0000 0600 0000 0300 0000
0000 0000 0000 0000 1810 6000 0000 0000
0700 0000 0100 0000 0000 0000 0000 0000
2010 6000 0000 0000 0700 0000 0200 0000
0000 0000 0000 0000 4883 ec08 488b 0525
0c20 0048 85c0 7405 e843 0000 0048 83c4
08c3 0000 0000 0000 0000 0000 0000 0000
ff35 120c 2000 ff25 140c 2000 0f1f 4000
ff25 120c 2000 6800 0000 00e9 e0ff ffff
